sample_name,source_dataset,original_database_id,original_id,original_url,original_url_note,formula,ideal_chemistry,public_spectrum_path,public_cif_path
Ca2Mn(PO5)2_2,RRUFF,RRUFF:R050539-1,R050539-1,https://rruff.info/R050539,inferred_from_rruff_id,Ca2Mn(PO5)2,Ca2Mn(PO5)2,real_spectra/Ca2Mn(PO5)2_2/Ca2Mn(PO5)2_2.xy,real_spectra/Ca2Mn(PO5)2_2/Ca2Mn(PO5)2_2.cif
Ca2Nb2O7_227,RRUFF,RRUFF:R060151-1,R060151-1,https://rruff.info/R060151,inferred_from_rruff_id,Ca2Nb2O7,Ca2Nb2O7,real_spectra/Ca2Nb2O7_227/Ca2Nb2O7_227.xy,real_spectra/Ca2Nb2O7_227/Ca2Nb2O7_227.cif
Ca2Si3PbO9_1,opXRD,opXRD:000184,184,,not_recorded_in_manifest,Ca2Si3PbO9,Ca2Si3PbO9,real_spectra/Ca2Si3PbO9_1/Ca2Si3PbO9_1.xy,real_spectra/Ca2Si3PbO9_1/Ca2Si3PbO9_1.cif
Ca2UC3O22_41,RRUFF,RRUFF:R050662-1,R050662-1,https://rruff.info/R050662,inferred_from_rruff_id,Ca2UC3O22,Ca2UC3O22,real_spectra/Ca2UC3O22_41/Ca2UC3O22_41.xy,real_spectra/Ca2UC3O22_41/Ca2UC3O22_41.cif
Ca2ZnSi2O7_113,RRUFF,RRUFF:R040026-1,R040026-1,https://rruff.info/R040026,inferred_from_rruff_id,Ca2ZnSi2O7,Ca2ZnSi2O7,real_spectra/Ca2ZnSi2O7_113/Ca2ZnSi2O7_113.xy,real_spectra/Ca2ZnSi2O7_113/Ca2ZnSi2O7_113.cif
Ca3Al2(SiO4)3_230,RRUFF,RRUFF:R060499-1,R060499-1,https://rruff.info/R060499,inferred_from_rruff_id,Ca3Al2(SiO4)3,Ca3Al2(SiO4)3,real_spectra/Ca3Al2(SiO4)3_230/Ca3Al2(SiO4)3_230.xy,real_spectra/Ca3Al2(SiO4)3_230/Ca3Al2(SiO4)3_230.cif
Ca3Al2H6S(OF)8_15,RRUFF,RRUFF:R050141-1,R050141-1,https://rruff.info/R050141,inferred_from_rruff_id,Ca3Al2H6S(OF)8,Ca3Al2H6S(OF)8,real_spectra/Ca3Al2H6S(OF)8_15/Ca3Al2H6S(OF)8_15.xy,real_spectra/Ca3Al2H6S(OF)8_15/Ca3Al2H6S(OF)8_15.cif
Ca3B6(H4O5)4_15,RRUFF,RRUFF:R060685-1,R060685-1,https://rruff.info/R060685,inferred_from_rruff_id,Ca3B6(H4O5)4,Ca3B6(H4O5)4,real_spectra/Ca3B6(H4O5)4_15/Ca3B6(H4O5)4_15.xy,real_spectra/Ca3B6(H4O5)4_15/Ca3B6(H4O5)4_15.cif
Ca3Cr2(SiO4)3_230,RRUFF,RRUFF:R061041-1,R061041-1,https://rruff.info/R061041,inferred_from_rruff_id,Ca3Cr2(SiO4)3,Ca3Cr2(SiO4)3,real_spectra/Ca3Cr2(SiO4)3_230/Ca3Cr2(SiO4)3_230.xy,real_spectra/Ca3Cr2(SiO4)3_230/Ca3Cr2(SiO4)3_230.cif
Ca3Fe2(SiO4)3_230,RRUFF,RRUFF:R060358-1,R060358-1,https://rruff.info/R060358,inferred_from_rruff_id,Ca3Fe2(SiO4)3,Ca3Fe2(SiO4)3,real_spectra/Ca3Fe2(SiO4)3_230/Ca3Fe2(SiO4)3_230.xy,real_spectra/Ca3Fe2(SiO4)3_230/Ca3Fe2(SiO4)3_230.cif
Ca3Mg(SiO4)2_14,RRUFF,RRUFF:R070195-1,R070195-1,https://rruff.info/R070195,inferred_from_rruff_id,Ca3Mg(SiO4)2,Ca3Mg(SiO4)2,real_spectra/Ca3Mg(SiO4)2_14/Ca3Mg(SiO4)2_14.xy,real_spectra/Ca3Mg(SiO4)2_14/Ca3Mg(SiO4)2_14.cif
Ca3MnSi2Pb2O7_1,opXRD,opXRD:001171,1171,,not_recorded_in_manifest,Ca3MnSi2Pb2O7,Ca3MnSi2Pb2O7,real_spectra/Ca3MnSi2Pb2O7_1/Ca3MnSi2Pb2O7_1.xy,real_spectra/Ca3MnSi2Pb2O7_1/Ca3MnSi2Pb2O7_1.cif
Ca4Si3O10_1,opXRD,opXRD:000766,766,,not_recorded_in_manifest,Ca4Si3O10,Ca4Si3O10,real_spectra/Ca4Si3O10_1/Ca4Si3O10_1.xy,real_spectra/Ca4Si3O10_1/Ca4Si3O10_1.cif
Ca5(SiO3)3_1,opXRD,opXRD:000419,419,,not_recorded_in_manifest,Ca5(SiO3)3,Ca5(SiO3)3,real_spectra/Ca5(SiO3)3_1/Ca5(SiO3)3_1.xy,real_spectra/Ca5(SiO3)3_1/Ca5(SiO3)3_1.cif
Ca5As3O12F_1,opXRD,opXRD:000914,914,,not_recorded_in_manifest,Ca5As3O12F,Ca5As3O12F,real_spectra/Ca5As3O12F_1/Ca5As3O12F_1.xy,real_spectra/Ca5As3O12F_1/Ca5As3O12F_1.cif
Ca5P3ClO12_176,RRUFF,RRUFF:R060192-1,R060192-1,https://rruff.info/R060192,inferred_from_rruff_id,Ca5P3ClO12,Ca5P3ClO12,real_spectra/Ca5P3ClO12_176/Ca5P3ClO12_176.xy,real_spectra/Ca5P3ClO12_176/Ca5P3ClO12_176.cif
Ca5P3O12F_176,RRUFF,RRUFF:R050529-1,R050529-1,https://rruff.info/R050529,inferred_from_rruff_id,Ca5P3O12F,Ca5P3O12F,real_spectra/Ca5P3O12F_176/Ca5P3O12F_176.xy,real_spectra/Ca5P3O12F_176/Ca5P3O12F_176.cif
Ca5Si2C2O13_14,RRUFF,RRUFF:R050227-1,R050227-1,https://rruff.info/R050227,inferred_from_rruff_id,Ca5Si2C2O13,Ca5Si2C2O13,real_spectra/Ca5Si2C2O13_14/Ca5Si2C2O13_14.xy,real_spectra/Ca5Si2C2O13_14/Ca5Si2C2O13_14.cif
Ca5Si2CO11_14,RRUFF,RRUFF:R050236-1,R050236-1,https://rruff.info/R050236,inferred_from_rruff_id,Ca5Si2CO11,Ca5Si2CO11,real_spectra/Ca5Si2CO11_14/Ca5Si2CO11_14.xy,real_spectra/Ca5Si2CO11_14/Ca5Si2CO11_14.cif
Ca6MnSi6Pb2(SO16)2_12,RRUFF,RRUFF:R070713-1,R070713-1,https://rruff.info/R070713,inferred_from_rruff_id,Ca6MnSi6Pb2(SO16)2,Ca6MnSi6Pb2(SO16)2,real_spectra/Ca6MnSi6Pb2(SO16)2_12/Ca6MnSi6Pb2(SO16)2_12.xy,real_spectra/Ca6MnSi6Pb2(SO16)2_12/Ca6MnSi6Pb2(SO16)2_12.cif
Ca7NbSi4O17F_1,opXRD,opXRD:000334,334,,not_recorded_in_manifest,Ca7NbSi4O17F,Ca7NbSi4O17F,real_spectra/Ca7NbSi4O17F_1/Ca7NbSi4O17F_1.xy,real_spectra/Ca7NbSi4O17F_1/Ca7NbSi4O17F_1.cif
CaAl2(OF)4_15,RRUFF,RRUFF:R050668-1,R050668-1,https://rruff.info/R050668,inferred_from_rruff_id,CaAl2(OF)4,CaAl2(OF)4,real_spectra/CaAl2(OF)4_15/CaAl2(OF)4_15.xy,real_spectra/CaAl2(OF)4_15/CaAl2(OF)4_15.cif
CaAl2(SiO4)2_2,RRUFF,RRUFF:R060275-1,R060275-1,https://rruff.info/R060275,inferred_from_rruff_id,CaAl2(SiO4)2,CaAl2(SiO4)2,real_spectra/CaAl2(SiO4)2_2/CaAl2(SiO4)2_2.xy,real_spectra/CaAl2(SiO4)2_2/CaAl2(SiO4)2_2.cif
CaAl2Si2H5O11_1,opXRD,opXRD:000683,683,,not_recorded_in_manifest,CaAl2Si2H5O11,CaAl2Si2H5O11,real_spectra/CaAl2Si2H5O11_1/CaAl2Si2H5O11_1.xy,real_spectra/CaAl2Si2H5O11_1/CaAl2Si2H5O11_1.cif
CaAlB3O7_67,RRUFF,RRUFF:R070640-1,R070640-1,https://rruff.info/R070640,inferred_from_rruff_id,CaAlB3O7,CaAlB3O7,real_spectra/CaAlB3O7_67/CaAlB3O7_67.xy,real_spectra/CaAlB3O7_67/CaAlB3O7_67.cif
CaAlSiHO5_19,RRUFF,RRUFF:R050397-1,R050397-1,https://rruff.info/R050397,inferred_from_rruff_id,CaAlSiHO5,CaAlSiHO5,real_spectra/CaAlSiHO5_19/CaAlSiHO5_19.xy,real_spectra/CaAlSiHO5_19/CaAlSiHO5_19.cif
CaB3H7O9_2,RRUFF,RRUFF:R050671-1,R050671-1,https://rruff.info/R050671,inferred_from_rruff_id,CaB3H7O9,CaB3H7O9,real_spectra/CaB3H7O9_2/CaB3H7O9_2.xy,real_spectra/CaB3H7O9_2/CaB3H7O9_2.cif
CaBePO5_14,RRUFF,RRUFF:R050520-1,R050520-1,https://rruff.info/R050520,inferred_from_rruff_id,CaBePO5,CaBePO5,real_spectra/CaBePO5_14/CaBePO5_14.xy,real_spectra/CaBePO5_14/CaBePO5_14.cif
CaCO3_167,RRUFF,RRUFF:R050128-1,R050128-1,https://rruff.info/R050128,inferred_from_rruff_id,CaCO3,CaCO3,real_spectra/CaCO3_167/CaCO3_167.xy,real_spectra/CaCO3_167/CaCO3_167.cif
CaCO3_62,RRUFF,RRUFF:R040078-1,R040078-1,https://rruff.info/R040078,inferred_from_rruff_id,CaCO3,CaCO3,real_spectra/CaCO3_62/CaCO3_62.xy,real_spectra/CaCO3_62/CaCO3_62.cif
CaCu2SiH2O5_1,opXRD,opXRD:000699,699,,not_recorded_in_manifest,CaCu2SiH2O5,CaCu2SiH2O5,real_spectra/CaCu2SiH2O5_1/CaCu2SiH2O5_1.xy,real_spectra/CaCu2SiH2O5_1/CaCu2SiH2O5_1.cif
CaCuB(HO)6_1,opXRD,opXRD:000535,535,,not_recorded_in_manifest,CaCuB(HO)6,CaCuB(HO)6,real_spectra/CaCuB(HO)6_1/CaCuB(HO)6_1.xy,real_spectra/CaCuB(HO)6_1/CaCuB(HO)6_1.cif
CaF2_225,RRUFF,RRUFF:R050045-1,R050045-1,https://rruff.info/R050045,inferred_from_rruff_id,CaF2,CaF2,real_spectra/CaF2_225/CaF2_225.xy,real_spectra/CaF2_225/CaF2_225.cif
CaFe(SiO3)2_15,RRUFF,RRUFF:R070136-1,R070136-1,https://rruff.info/R070136,inferred_from_rruff_id,CaFe(SiO3)2,CaFe(SiO3)2,real_spectra/CaFe(SiO3)2_15/CaFe(SiO3)2_15.xy,real_spectra/CaFe(SiO3)2_15/CaFe(SiO3)2_15.cif
CaGeH6CSO6_1,opXRD,opXRD:000103,103,,not_recorded_in_manifest,CaGeH6CSO6,CaGeH6CSO6,real_spectra/CaGeH6CSO6_1/CaGeH6CSO6_1.xy,real_spectra/CaGeH6CSO6_1/CaGeH6CSO6_1.cif
CaMg(CO3)2_148,RRUFF,RRUFF:R040030-1,R040030-1,https://rruff.info/R040030,inferred_from_rruff_id,CaMg(CO3)2,CaMg(CO3)2,real_spectra/CaMg(CO3)2_148/CaMg(CO3)2_148.xy,real_spectra/CaMg(CO3)2_148/CaMg(CO3)2_148.cif
CaMg(SiO3)2_15,RRUFF,RRUFF:R070123-1,R070123-1,https://rruff.info/R070123,inferred_from_rruff_id,CaMg(SiO3)2,CaMg(SiO3)2,real_spectra/CaMg(SiO3)2_15/CaMg(SiO3)2_15.xy,real_spectra/CaMg(SiO3)2_15/CaMg(SiO3)2_15.cif
CaMg3(CO3)4_155,RRUFF,RRUFF:R040126-1,R040126-1,https://rruff.info/R040126,inferred_from_rruff_id,CaMg3(CO3)4,CaMg3(CO3)4,real_spectra/CaMg3(CO3)4_155/CaMg3(CO3)4_155.xy,real_spectra/CaMg3(CO3)4_155/CaMg3(CO3)4_155.cif
CaMgPH2O5_1,opXRD,opXRD:001025,1025,,not_recorded_in_manifest,CaMgPH2O5,CaMgPH2O5,real_spectra/CaMgPH2O5_1/CaMgPH2O5_1.xy,real_spectra/CaMgPH2O5_1/CaMgPH2O5_1.cif
CaMgSiO3_1,opXRD,opXRD:000776,776,,not_recorded_in_manifest,CaMgSiO3,CaMgSiO3,real_spectra/CaMgSiO3_1/CaMgSiO3_1.xy,real_spectra/CaMgSiO3_1/CaMgSiO3_1.cif
CaMgSiO4_62,RRUFF,RRUFF:R040115-1,R040115-1,https://rruff.info/R040115,inferred_from_rruff_id,CaMgSiO4,CaMgSiO4,real_spectra/CaMgSiO4_62/CaMgSiO4_62.xy,real_spectra/CaMgSiO4_62/CaMgSiO4_62.cif
CaMn(SiO3)2_2,RRUFF,RRUFF:R040014-1,R040014-1,https://rruff.info/R040014,inferred_from_rruff_id,CaMn(SiO3)2,CaMn(SiO3)2,real_spectra/CaMn(SiO3)2_2/CaMn(SiO3)2_2.xy,real_spectra/CaMn(SiO3)2_2/CaMn(SiO3)2_2.cif
CaMn2O4_57,RRUFF,RRUFF:R060829-1,R060829-1,https://rruff.info/R060829,inferred_from_rruff_id,CaMn2O4,CaMn2O4,real_spectra/CaMn2O4_57/CaMn2O4_57.xy,real_spectra/CaMn2O4_57/CaMn2O4_57.cif
CaMoO4_88,RRUFF,RRUFF:R050355-1,R050355-1,https://rruff.info/R050355,inferred_from_rruff_id,CaMoO4,CaMoO4,real_spectra/CaMoO4_88/CaMoO4_88.xy,real_spectra/CaMoO4_88/CaMoO4_88.cif
CaSi(HO2)2_43,RRUFF,RRUFF:R060917-1,R060917-1,https://rruff.info/R060917,inferred_from_rruff_id,CaSi(HO2)2,CaSi(HO2)2,real_spectra/CaSi(HO2)2_43/CaSi(HO2)2_43.xy,real_spectra/CaSi(HO2)2_43/CaSi(HO2)2_43.cif
CaSi2(BO4)2_62,RRUFF,RRUFF:R050602-1,R050602-1,https://rruff.info/R050602,inferred_from_rruff_id,CaSi2(BO4)2,CaSi2(BO4)2,real_spectra/CaSi2(BO4)2_62/CaSi2(BO4)2_62.xy,real_spectra/CaSi2(BO4)2_62/CaSi2(BO4)2_62.cif
CaSiH10CSO9_1,opXRD,opXRD:001088,1088,,not_recorded_in_manifest,CaSiH10CSO9,CaSiH10CSO9,real_spectra/CaSiH10CSO9_1/CaSiH10CSO9_1.xy,real_spectra/CaSiH10CSO9_1/CaSiH10CSO9_1.cif
CaV2O8_1,opXRD,opXRD:000545,545,,not_recorded_in_manifest,CaV2O8,CaV2O8,real_spectra/CaV2O8_1/CaV2O8_1.xy,real_spectra/CaV2O8_1/CaV2O8_1.cif
